memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_80386A4C = .data:0x80386A4C; // type:object size:0x2C
lbl_80386A78 = .data:0x80386A78; // type:object size:0x2C
lbl_80386AA4 = .data:0x80386AA4; // type:object size:0x2C
lbl_80386AD0 = .data:0x80386AD0; // type:object size:0x2C
lbl_80386AFC = .data:0x80386AFC; // type:object size:0x2C
lbl_80386B28 = .data:0x80386B28; // type:object size:0xC
lbl_80386B34 = .data:0x80386B34; // type:object size:0x154
lbl_80386C88 = .data:0x80386C88; // type:object size:0x2C
lbl_80386CB4 = .data:0x80386CB4; // type:object size:0x2C
lbl_80386CE0 = .data:0x80386CE0; // type:object size:0x154
lbl_80386E34 = .data:0x80386E34; // type:object size:0x2C
lbl_80386E60 = .data:0x80386E60; // type:object size:0x2C
lbl_80386E8C = .data:0x80386E8C; // type:object size:0x2C
lbl_80386EB8 = .data:0x80386EB8; // type:object size:0x154
lbl_8038700C = .data:0x8038700C; // type:object size:0x2C
lbl_80387038 = .data:0x80387038; // type:object size:0x2C
lbl_80387064 = .data:0x80387064; // type:object size:0x2C
lbl_80387090 = .data:0x80387090; // type:object size:0x2C
lbl_803870BC = .data:0x803870BC; // type:object size:0x2C
lbl_803870E8 = .data:0x803870E8; // type:object size:0x2C
lbl_80387114 = .data:0x80387114; // type:object size:0x158
lbl_8038726C = .data:0x8038726C; // type:object size:0x30
lbl_8038729C = .data:0x8038729C; // type:object size:0x2C
lbl_803872C8 = .data:0x803872C8; // type:object size:0x2C
lbl_803872F4 = .data:0x803872F4; // type:object size:0x2C
lbl_80387320 = .data:0x80387320; // type:object size:0x2C
lbl_8038734C = .data:0x8038734C; // type:object size:0x2C
lbl_80387378 = .data:0x80387378; // type:object size:0x2C
lbl_803873A4 = .data:0x803873A4; // type:object size:0x2C
lbl_803873D0 = .data:0x803873D0; // type:object size:0xC
lbl_803873DC = .data:0x803873DC; // type:object size:0x154
lbl_80387530 = .data:0x80387530; // type:object size:0x2C
lbl_8038755C = .data:0x8038755C; // type:object size:0x2C
lbl_80387588 = .data:0x80387588; // type:object size:0x2C
lbl_803875B4 = .data:0x803875B4; // type:object size:0x154
lbl_80387708 = .data:0x80387708; // type:object size:0x30
lbl_80387738 = .data:0x80387738; // type:object size:0x2C
lbl_80387764 = .data:0x80387764; // type:object size:0x2C
lbl_80387790 = .data:0x80387790; // type:object size:0x2C
lbl_803877BC = .data:0x803877BC; // type:object size:0x2C
lbl_803877E8 = .data:0x803877E8; // type:object size:0x2C
lbl_80387814 = .data:0x80387814; // type:object size:0x2C
lbl_80387840 = .data:0x80387840; // type:object size:0xC
lbl_8038784C = .data:0x8038784C; // type:object size:0x154
lbl_803879A0 = .data:0x803879A0; // type:object size:0x2C
lbl_803879CC = .data:0x803879CC; // type:object size:0x2C
lbl_803879F8 = .data:0x803879F8; // type:object size:0x2C
lbl_80387A24 = .data:0x80387A24; // type:object size:0x2C
lbl_80387A50 = .data:0x80387A50; // type:object size:0x2C
lbl_80387A7C = .data:0x80387A7C; // type:object size:0x2C
lbl_80387AA8 = .data:0x80387AA8; // type:object size:0x2C
lbl_80387AD4 = .data:0x80387AD4; // type:object size:0x2C
lbl_80387B00 = .data:0x80387B00; // type:object size:0x2C
lbl_80387B2C = .data:0x80387B2C; // type:object size:0x2C
lbl_80387B58 = .data:0x80387B58; // type:object size:0x2C
lbl_80387B84 = .data:0x80387B84; // type:object size:0x58
lbl_80387BDC = .data:0x80387BDC; // type:object size:0x2C
lbl_80387C08 = .data:0x80387C08; // type:object size:0x154
lbl_80387D5C = .data:0x80387D5C; // type:object size:0x40
lbl_80387D9C = .data:0x80387D9C; // type:object size:0x2C
lbl_80387DC8 = .data:0x80387DC8; // type:object size:0x2C
lbl_80387DF4 = .data:0x80387DF4; // type:object size:0x148
lbl_80387F3C = .data:0x80387F3C; // type:object size:0x148
lbl_80388084 = .data:0x80388084; // type:object size:0x148
lbl_803881CC = .data:0x803881CC; // type:object size:0x2C
lbl_803881F8 = .data:0x803881F8; // type:object size:0x2C
lbl_80388224 = .data:0x80388224; // type:object size:0x2C
lbl_80388250 = .data:0x80388250; // type:object size:0x2C
lbl_8038827C = .data:0x8038827C; // type:object size:0x148
lbl_803883C4 = .data:0x803883C4; // type:object size:0x40
lbl_80388404 = .data:0x80388404; // type:object size:0x2C
lbl_80388430 = .data:0x80388430; // type:object size:0x2C
lbl_8038845C = .data:0x8038845C; // type:object size:0x14C
lbl_803885A8 = .data:0x803885A8; // type:object size:0x148
lbl_803886F0 = .data:0x803886F0; // type:object size:0x148
lbl_80388838 = .data:0x80388838; // type:object size:0x40
lbl_80388878 = .data:0x80388878; // type:object size:0x2C
lbl_803888A4 = .data:0x803888A4; // type:object size:0x2C
lbl_803888D0 = .data:0x803888D0; // type:object size:0x2C
lbl_803888FC = .data:0x803888FC; // type:object size:0x2C
lbl_80388928 = .data:0x80388928; // type:object size:0x14C
lbl_80388A74 = .data:0x80388A74; // type:object size:0x148
lbl_80388BBC = .data:0x80388BBC; // type:object size:0x148
lbl_80388D04 = .data:0x80388D04; // type:object size:0x24
lbl_80388D28 = .data:0x80388D28; // type:object size:0x14C
lbl_80388E74 = .data:0x80388E74; // type:object size:0x40
lbl_80388EB4 = .data:0x80388EB4; // type:object size:0x2C
lbl_80388EE0 = .data:0x80388EE0; // type:object size:0x2C
lbl_80388F0C = .data:0x80388F0C; // type:object size:0x2C
lbl_80388F38 = .data:0x80388F38; // type:object size:0x2C
lbl_80388F64 = .data:0x80388F64; // type:object size:0x2C
lbl_80388F90 = .data:0x80388F90; // type:object size:0x2C
lbl_80388FBC = .data:0x80388FBC; // type:object size:0x2C
lbl_80388FE8 = .data:0x80388FE8; // type:object size:0x14C
lbl_80389134 = .data:0x80389134; // type:object size:0x28
lbl_8038915C = .data:0x8038915C; // type:object size:0x2C
lbl_80389188 = .data:0x80389188; // type:object size:0x2C
lbl_803891B4 = .data:0x803891B4; // type:object size:0x2C
lbl_803891E0 = .data:0x803891E0; // type:object size:0x2C
lbl_8038920C = .data:0x8038920C; // type:object size:0x2C
lbl_80389238 = .data:0x80389238; // type:object size:0x2C
lbl_80389264 = .data:0x80389264; // type:object size:0x2C
lbl_80389290 = .data:0x80389290; // type:object size:0xC
lbl_8038929C = .data:0x8038929C; // type:object size:0x14C
lbl_803893E8 = .data:0x803893E8; // type:object size:0x40
lbl_80389428 = .data:0x80389428; // type:object size:0x40
lbl_80389468 = .data:0x80389468; // type:object size:0x40
lbl_803894A8 = .data:0x803894A8; // type:object size:0x40
lbl_803894E8 = .data:0x803894E8; // type:object size:0x40
lbl_80389528 = .data:0x80389528; // type:object size:0x34
lbl_8038955C = .data:0x8038955C; // type:object size:0x34
lbl_80389590 = .data:0x80389590; // type:object size:0x34
lbl_803895C4 = .data:0x803895C4; // type:object size:0x34
lbl_803895F8 = .data:0x803895F8; // type:object size:0x34
lbl_8038962C = .data:0x8038962C; // type:object size:0x34
lbl_80389660 = .data:0x80389660; // type:object size:0x34
lbl_80389694 = .data:0x80389694; // type:object size:0x34
lbl_803896C8 = .data:0x803896C8; // type:object size:0x34
lbl_803896FC = .data:0x803896FC; // type:object size:0x34
lbl_80389730 = .data:0x80389730; // type:object size:0x34
lbl_80389764 = .data:0x80389764; // type:object size:0x34
lbl_80389798 = .data:0x80389798; // type:object size:0x34
lbl_803897CC = .data:0x803897CC; // type:object size:0x34
lbl_80389800 = .data:0x80389800; // type:object size:0x34
lbl_80389834 = .data:0x80389834; // type:object size:0x34
lbl_80389868 = .data:0x80389868; // type:object size:0x34
lbl_8038989C = .data:0x8038989C; // type:object size:0x34
lbl_803898D0 = .data:0x803898D0; // type:object size:0x34
lbl_80389904 = .data:0x80389904; // type:object size:0x34
lbl_80389938 = .data:0x80389938; // type:object size:0x34
lbl_8038996C = .data:0x8038996C; // type:object size:0x34
lbl_803899A0 = .data:0x803899A0; // type:object size:0x34
lbl_803899D4 = .data:0x803899D4; // type:object size:0x34
lbl_80389A08 = .data:0x80389A08; // type:object size:0x34
lbl_80389A3C = .data:0x80389A3C; // type:object size:0x34
lbl_80389A70 = .data:0x80389A70; // type:object size:0x34
lbl_80389AA4 = .data:0x80389AA4; // type:object size:0x34
lbl_80389AD8 = .data:0x80389AD8; // type:object size:0x34
lbl_80389B0C = .data:0x80389B0C; // type:object size:0x34
lbl_80389B40 = .data:0x80389B40; // type:object size:0x34
lbl_80389B74 = .data:0x80389B74; // type:object size:0x34
lbl_80389BA8 = .data:0x80389BA8; // type:object size:0x34
lbl_80389BDC = .data:0x80389BDC; // type:object size:0x68
lbl_80389C44 = .data:0x80389C44; // type:object size:0x34
lbl_80389C78 = .data:0x80389C78; // type:object size:0x34
lbl_80389CAC = .data:0x80389CAC; // type:object size:0x34
lbl_80389CE0 = .data:0x80389CE0; // type:object size:0x34
lbl_80389D14 = .data:0x80389D14; // type:object size:0x40
lbl_80389D54 = .data:0x80389D54; // type:object size:0x2C
lbl_80389D80 = .data:0x80389D80; // type:object size:0x2C
lbl_80389DAC = .data:0x80389DAC; // type:object size:0x2C
lbl_80389DD8 = .data:0x80389DD8; // type:object size:0x2C
lbl_80389E04 = .data:0x80389E04; // type:object size:0x2C
lbl_80389E30 = .data:0x80389E30; // type:object size:0x2C
lbl_80389E5C = .data:0x80389E5C; // type:object size:0x2C
lbl_80389E88 = .data:0x80389E88; // type:object size:0x2C
lbl_80389EB4 = .data:0x80389EB4; // type:object size:0x2C
lbl_80389EE0 = .data:0x80389EE0; // type:object size:0x40
jumptable_80389F20 = .data:0x80389F20; // type:object size:0xB8 scope:local
lbl_80389FD8 = .data:0x80389FD8; // type:object size:0x2C
lbl_8038A004 = .data:0x8038A004; // type:object size:0x2C
lbl_8038A030 = .data:0x8038A030; // type:object size:0x2C
lbl_8038A05C = .data:0x8038A05C; // type:object size:0x2C
lbl_8038A088 = .data:0x8038A088; // type:object size:0x2C
lbl_8038A0B4 = .data:0x8038A0B4; // type:object size:0x2C
lbl_8038A0E0 = .data:0x8038A0E0; // type:object size:0x2C
lbl_8038A10C = .data:0x8038A10C; // type:object size:0x2C
lbl_8038A138 = .data:0x8038A138; // type:object size:0x30
lbl_8038A168 = .data:0x8038A168; // type:object size:0x2C
lbl_8038A194 = .data:0x8038A194; // type:object size:0x2C
lbl_8038A1C0 = .data:0x8038A1C0; // type:object size:0x28
lbl_8038A1E8 = .data:0x8038A1E8; // type:object size:0x50
lbl_8038A238 = .data:0x8038A238; // type:object size:0xFF0
lbl_8038B228 = .data:0x8038B228; // type:object size:0x60 data:4byte
lbl_8038B288 = .data:0x8038B288; // type:object size:0xC
lbl_8038B294 = .data:0x8038B294; // type:object size:0xC data:float
lbl_8038B2A0 = .data:0x8038B2A0; // type:object size:0x10 data:4byte
lbl_8038B2B0 = .data:0x8038B2B0; // type:object size:0x150
lbl_8038B400 = .data:0x8038B400; // type:object size:0x68 data:4byte
lbl_8038B468 = .data:0x8038B468; // type:object size:0x24
lbl_8038B48C = .data:0x8038B48C; // type:object size:0xA0
lbl_8038B52C = .data:0x8038B52C; // type:object size:0x6C data:4byte
lbl_8038B598 = .data:0x8038B598; // type:object size:0x3000 data:4byte
lbl_8038E598 = .data:0x8038E598; // type:object size:0x594 data:4byte
lbl_8038EB2C = .data:0x8038EB2C; // type:object size:0x24
jumptable_8038EB50 = .data:0x8038EB50; // type:object size:0x64 scope:local
jumptable_8038EBB4 = .data:0x8038EBB4; // type:object size:0x30 scope:local
lbl_8038EBE4 = .data:0x8038EBE4; // type:object size:0x24
lbl_8038EC08 = .data:0x8038EC08; // type:object size:0x24
lbl_8038EC2C = .data:0x8038EC2C; // type:object size:0x24
lbl_8038EC50 = .data:0x8038EC50; // type:object size:0x28 data:4byte
lbl_8038EC78 = .data:0x8038EC78; // type:object size:0xC
lbl_8038EC84 = .data:0x8038EC84; // type:object size:0xC
lbl_8038EC90 = .data:0x8038EC90; // type:object size:0xC
lbl_8038EC9C = .data:0x8038EC9C; // type:object size:0xC data:float
lbl_8038ECA8 = .data:0x8038ECA8; // type:object size:0x1C0 data:4byte
lbl_8038EE68 = .data:0x8038EE68; // type:object size:0x1E8 data:4byte
lbl_8038F050 = .data:0x8038F050; // type:object size:0x10
lbl_8038F060 = .data:0x8038F060; // type:object size:0x1E0 data:4byte
lbl_8038F240 = .data:0x8038F240; // type:object size:0x40
lbl_8038F280 = .data:0x8038F280; // type:object size:0x40
lbl_8038F2C0 = .data:0x8038F2C0; // type:object size:0x40
lbl_8038F300 = .data:0x8038F300; // type:object size:0x40
lbl_8038F340 = .data:0x8038F340; // type:object size:0x200
lbl_8038F540 = .data:0x8038F540; // type:object size:0x40
lbl_8038F580 = .data:0x8038F580; // type:object size:0x40
lbl_8038F5C0 = .data:0x8038F5C0; // type:object size:0xC0
lbl_8038F680 = .data:0x8038F680; // type:object size:0x40
lbl_8038F6C0 = .data:0x8038F6C0; // type:object size:0xA0 data:4byte
lbl_8038F760 = .data:0x8038F760; // type:object size:0x40 data:4byte
lbl_8038F7A0 = .data:0x8038F7A0; // type:object size:0x6F0
lbl_8038FE90 = .data:0x8038FE90; // type:object size:0x48
lbl_8038FED8 = .data:0x8038FED8; // type:object size:0x48
lbl_8038FF20 = .data:0x8038FF20; // type:object size:0xC data:4byte
lbl_8038FF2C = .data:0x8038FF2C; // type:object size:0x134
lbl_80390060 = .data:0x80390060; // type:object size:0xB0 data:4byte
lbl_80390110 = .data:0x80390110; // type:object size:0xA0 data:4byte
lbl_803901B0 = .data:0x803901B0; // type:object size:0x38
lbl_803901E8 = .data:0x803901E8; // type:object size:0x60
lbl_80390248 = .data:0x80390248; // type:object size:0xC data:4byte
lbl_80390254 = .data:0x80390254; // type:object size:0x24 data:4byte
lbl_80390278 = .data:0x80390278; // type:object size:0x3E8 data:4byte
lbl_80390660 = .data:0x80390660; // type:object size:0x38
jumptable_80390698 = .data:0x80390698; // type:object size:0x34 scope:local
jumptable_803906CC = .data:0x803906CC; // type:object size:0x34 scope:local
jumptable_80390700 = .data:0x80390700; // type:object size:0x34 scope:local
lbl_80390734 = .data:0x80390734; // type:object size:0x18
lbl_8039074C = .data:0x8039074C; // type:object size:0x4C
lbl_80390798 = .data:0x80390798; // type:object size:0x4C
lbl_803907E4 = .data:0x803907E4; // type:object size:0x4C
lbl_80390830 = .data:0x80390830; // type:object size:0x4C
lbl_8039087C = .data:0x8039087C; // type:object size:0x4C
lbl_803908C8 = .data:0x803908C8; // type:object size:0x4C
lbl_80390914 = .data:0x80390914; // type:object size:0x4C
lbl_80390960 = .data:0x80390960; // type:object size:0x4C
lbl_803909AC = .data:0x803909AC; // type:object size:0x214
lbl_80390BC0 = .data:0x80390BC0; // type:object size:0x4C
lbl_80390C0C = .data:0x80390C0C; // type:object size:0x7C data:4byte
lbl_80390C88 = .data:0x80390C88; // type:object size:0x260 data:4byte
lbl_80390EE8 = .data:0x80390EE8; // type:object size:0x1E0 data:4byte
lbl_803910C8 = .data:0x803910C8; // type:object size:0x20
lbl_803910E8 = .data:0x803910E8; // type:object size:0x20 data:byte
lbl_80391108 = .data:0x80391108; // type:object size:0x2F4
lbl_803913FC = .data:0x803913FC; // type:object size:0x380 data:4byte
lbl_8039177C = .data:0x8039177C; // type:object size:0xC
lbl_80391788 = .data:0x80391788; // type:object size:0xC data:4byte
lbl_80391794 = .data:0x80391794; // type:object size:0x50 data:4byte
lbl_803917E4 = .data:0x803917E4; // type:object size:0xC data:float
lbl_803917F0 = .data:0x803917F0; // type:object size:0x348 data:4byte
lbl_80391B38 = .data:0x80391B38; // type:object size:0x48 data:float
lbl_80391B80 = .data:0x80391B80; // type:object size:0x1A4
lbl_80391D24 = .data:0x80391D24; // type:object size:0x14
lbl_80391D38 = .data:0x80391D38; // type:object size:0x2C8
jumptable_80392000 = .data:0x80392000; // type:object size:0x5C scope:local
jumptable_8039205C = .data:0x8039205C; // type:object size:0x2C scope:local
jumptable_80392088 = .data:0x80392088; // type:object size:0x2C scope:local
jumptable_803920B4 = .data:0x803920B4; // type:object size:0x2C scope:local
jumptable_803920E0 = .data:0x803920E0; // type:object size:0x58 scope:local
jumptable_80392138 = .data:0x80392138; // type:object size:0x24 scope:local
jumptable_8039215C = .data:0x8039215C; // type:object size:0x21C scope:local
jumptable_80392378 = .data:0x80392378; // type:object size:0x1D8 scope:local
jumptable_80392550 = .data:0x80392550; // type:object size:0x9C scope:local
jumptable_803925EC = .data:0x803925EC; // type:object size:0x1B8 scope:local
jumptable_803927A4 = .data:0x803927A4; // type:object size:0x1B8 scope:local
jumptable_8039295C = .data:0x8039295C; // type:object size:0x34 scope:local
jumptable_80392990 = .data:0x80392990; // type:object size:0x30 scope:local
jumptable_803929C0 = .data:0x803929C0; // type:object size:0x2C scope:local
jumptable_803929EC = .data:0x803929EC; // type:object size:0x28 scope:local
jumptable_80392A14 = .data:0x80392A14; // type:object size:0x34 scope:local
jumptable_80392A48 = .data:0x80392A48; // type:object size:0xC8 scope:local
jumptable_80392B10 = .data:0x80392B10; // type:object size:0x38 scope:local
jumptable_80392B48 = .data:0x80392B48; // type:object size:0x38 scope:local
lbl_80392B80 = .data:0x80392B80; // type:object size:0x10
lbl_80392B90 = .data:0x80392B90; // type:object size:0x10
lbl_80392BA0 = .data:0x80392BA0; // type:object size:0x68
lbl_80392C08 = .data:0x80392C08; // type:object size:0x68
lbl_80392C70 = .data:0x80392C70; // type:object size:0x34 data:4byte
lbl_80392CA4 = .data:0x80392CA4; // type:object size:0x4C data:4byte
lbl_80392CF0 = .data:0x80392CF0; // type:object size:0x1A0 data:4byte
lbl_80392E90 = .data:0x80392E90; // type:object size:0x1B8 data:4byte
lbl_80393048 = .data:0x80393048; // type:object size:0xF0
lbl_80393138 = .data:0x80393138; // type:object size:0x14
lbl_8039314C = .data:0x8039314C; // type:object size:0x14
lbl_80393160 = .data:0x80393160; // type:object size:0x14
lbl_80393174 = .data:0x80393174; // type:object size:0x40 data:4byte
lbl_803931B4 = .data:0x803931B4; // type:object size:0x40 data:4byte
lbl_803931F4 = .data:0x803931F4; // type:object size:0x4C
lbl_80393240 = .data:0x80393240; // type:object size:0x1120
lbl_80394360 = .data:0x80394360; // type:object size:0x340
lbl_803946A0 = .data:0x803946A0; // type:object size:0x410 data:4byte
lbl_80394AB0 = .data:0x80394AB0; // type:object size:0xA8
lbl_80394B58 = .data:0x80394B58; // type:object size:0x348
lbl_80394EA0 = .data:0x80394EA0; // type:object size:0xC data:4byte
lbl_80394EAC = .data:0x80394EAC; // type:object size:0x18 data:4byte
lbl_80394EC4 = .data:0x80394EC4; // type:object size:0x2E0 data:float
lbl_803951A4 = .data:0x803951A4; // type:object size:0x24
lbl_803951C8 = .data:0x803951C8; // type:object size:0x24
lbl_803951EC = .data:0x803951EC; // type:object size:0x18
lbl_80395204 = .data:0x80395204; // type:object size:0x18
lbl_8039521C = .data:0x8039521C; // type:object size:0x18
